[0.088s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_interfaces) by extension 'ros'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mina_interfaces' with type 'ros.ament_cmake' and name 'mina_interfaces'[0m
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_navigation) by extensions ['ignore', 'ignore_ament_install']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_navigation) by extension 'ignore'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_navigation) by extension 'ignore_ament_install'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_navigation) by extensions ['colcon_pkg']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_navigation) by extension 'colcon_pkg'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_navigation) by extensions ['colcon_meta']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_navigation) by extension 'colcon_meta'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_navigation) by extensions ['ros']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_navigation) by extension 'ros'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mina_navigation' with type 'ros.ament_cmake' and name 'mina_navigation'[0m
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_simulation) by extensions ['ignore', 'ignore_ament_install']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_simulation) by extension 'ignore'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_simulation) by extension 'ignore_ament_install'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_simulation) by extensions ['colcon_pkg']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_simulation) by extension 'colcon_pkg'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_simulation) by extensions ['colcon_meta']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_simulation) by extension 'colcon_meta'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_simulation) by extensions ['ros']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_simulation) by extension 'ros'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mina_simulation' with type 'ros.ament_cmake' and name 'mina_simulation'[0m
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_tasks) by extensions ['ignore', 'ignore_ament_install']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_tasks) by extension 'ignore'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_tasks) by extension 'ignore_ament_install'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_tasks) by extensions ['colcon_pkg']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_tasks) by extension 'colcon_pkg'
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_tasks) by extensions ['colcon_meta']
[0.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_tasks) by extension 'colcon_meta'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_tasks) by extensions ['ros']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mina_tasks) by extension 'ros'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mina_tasks' with type 'ros.ament_python' and name 'mina_tasks'[0m
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.286s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.286s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.288s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 278 installed packages in /opt/ros/humble[0m
[0.288s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_common' build argument 'cmake_args' from command line to 'None'
[0.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_common' build argument 'cmake_target' from command line to 'None'
[0.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_common' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_common' build argument 'cmake_clean_cache' from command line to 'False'
[0.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_common' build argument 'cmake_clean_first' from command line to 'False'
[0.313s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_common' build argument 'cmake_force_configure' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_common' build argument 'ament_cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_common' build argument 'catkin_cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_common' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_common' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_common', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_common', 'symlink_install': True, 'test_result_base': None}[0m
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_description' build argument 'cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_description' build argument 'cmake_target' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_description' build argument 'cmake_clean_first' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_description' build argument 'cmake_force_configure' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_description' build argument 'ament_cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mina_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/mina_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/mina_description', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/mina_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_hardware' build argument 'cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_hardware' build argument 'cmake_target' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_hardware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_hardware' build argument 'cmake_clean_cache' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_hardware' build argument 'cmake_clean_first' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_hardware' build argument 'cmake_force_configure' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_hardware' build argument 'ament_cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_hardware' build argument 'catkin_cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_hardware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mina_hardware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/mina_hardware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/mina_hardware', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/mina_hardware', 'symlink_install': True, 'test_result_base': None}[0m
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_interfaces' build argument 'cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_interfaces' build argument 'cmake_target' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mina_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/mina_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/mina_interfaces', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/mina_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_tasks' build argument 'cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_tasks' build argument 'cmake_target' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_tasks' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_tasks' build argument 'cmake_clean_cache' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_tasks' build argument 'cmake_clean_first' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_tasks' build argument 'cmake_force_configure' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_tasks' build argument 'ament_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_tasks' build argument 'catkin_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_tasks' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mina_tasks' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/mina_tasks', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/mina_tasks', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/mina_tasks', 'symlink_install': True, 'test_result_base': None}[0m
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_target' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_clean_cache' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_clean_first' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_force_configure' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'ament_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'catkin_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_components' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/zed_components', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/zed_components', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/zed-ros2-wrapper/zed_components', 'symlink_install': True, 'test_result_base': None}[0m
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common' build argument 'cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common' build argument 'cmake_target' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common' build argument 'cmake_clean_cache' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common' build argument 'cmake_clean_first' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common' build argument 'cmake_force_configure' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common' build argument 'ament_cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common' build argument 'catkin_cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_common' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_common', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_common', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_common', 'symlink_install': True, 'test_result_base': None}[0m
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common_py' build argument 'cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common_py' build argument 'cmake_target' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common_py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common_py' build argument 'cmake_clean_cache' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common_py' build argument 'cmake_clean_first' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common_py' build argument 'cmake_force_configure' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common_py' build argument 'ament_cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common_py' build argument 'catkin_cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_common_py' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_common_py' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_common_py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_common_py', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_common_py', 'symlink_install': True, 'test_result_base': None}[0m
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_apriltag_interfaces' build argument 'cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_apriltag_interfaces' build argument 'cmake_target' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_apriltag_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_apriltag_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_apriltag_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_apriltag_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_apriltag_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_apriltag_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_apriltag_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_apriltag_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_apriltag_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_apriltag_interfaces', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_apriltag_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_bi3d_interfaces' build argument 'cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_bi3d_interfaces' build argument 'cmake_target' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_bi3d_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_bi3d_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_bi3d_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_bi3d_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_bi3d_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_bi3d_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_bi3d_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_bi3d_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_bi3d_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_bi3d_interfaces', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_bi3d_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_launch_utils' build argument 'cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_launch_utils' build argument 'cmake_target' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_launch_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_launch_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_launch_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_launch_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_launch_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_launch_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_launch_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_launch_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_launch_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_launch_utils', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_launch_utils', 'symlink_install': True, 'test_result_base': None}[0m
